[batch] case_tag = i300v3t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/3 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|  3000 |  2594 | 48533 |  16.1 |   201M |  40 |5000 | 814 | 375 |1619 |  1 | 613 |1477 | 6.646548e+04 | 6.636884e+04 |   0.15%|  19.24%
 49.0s|  3100 |  2686 | 50177 |  16.1 |   202M |  40 |5000 | 819 | 369 |1705 |  1 | 625 |1503 | 6.646527e+04 | 6.636884e+04 |   0.15%|  19.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s|  3200 |  2760 | 51596 |  16.1 |   202M |  40 |5000 | 837 | 372 |1744 |  1 | 654 |1524 | 6.646462e+04 | 6.636884e+04 |   0.14%|  19.29%
 52.0s|  3300 |  2842 | 53249 |  16.1 |   203M |  40 |5000 | 838 | 378 |1766 |  1 | 656 |1527 | 6.646447e+04 | 6.636884e+04 |   0.14%|  19.29%
 53.0s|  3400 |  2940 | 54823 |  16.1 |   206M |  41 |5000 | 871 | 384 |1842 |  4 | 698 |1543 | 6.646409e+04 | 6.636884e+04 |   0.14%|  19.31%
 55.0s|  3500 |  3028 | 56463 |  16.1 |   215M |  44 |5000 | 899 | 373 |1927 |  1 | 732 |1573 | 6.646370e+04 | 6.636884e+04 |   0.14%|  19.32%
 57.0s|  3600 |  3118 | 57912 |  16.0 |   216M |  44 |5000 | 913 | 375 |1954 |  1 | 755 |1587 | 6.646301e+04 | 6.636884e+04 |   0.14%|  19.33%
 58.0s|  3700 |  3212 | 59409 |  16.0 |   217M |  44 |5000 | 926 | 376 |1988 |  2 | 782 |1639 | 6.646275e+04 | 6.636884e+04 |   0.14%|  19.35%
 59.0s|  3800 |  3306 | 60987 |  16.0 |   219M |  44 |5000 | 946 | 373 |2027 |  1 | 814 |1682 | 6.646273e+04 | 6.636884e+04 |   0.14%|  19.37%
 60.0s|  3900 |  3390 | 62394 |  15.9 |   219M |  44 |5000 | 958 | 377 |2033 |  2 | 828 |1691 | 6.646271e+04 | 6.636884e+04 |   0.14%|  19.37%
 61.0s|  4000 |  3472 | 63722 |  15.9 |   221M |  44 |5000 | 975 | 370 |2078 |  1 | 850 |1710 | 6.646271e+04 | 6.636884e+04 |   0.14%|  19.39%
 63.0s|  4100 |  3566 | 65732 |  16.0 |   221M |  44 |5000 | 987 | 366 |2099 |  1 | 878 |1711 | 6.646271e+04 | 6.636884e+04 |   0.14%|  19.39%
 65.0s|  4200 |  3652 | 68007 |  16.1 |   222M |  44 |5000 | 985 | 375 |2111 |  1 | 901 |1712 | 6.646270e+04 | 6.636884e+04 |   0.14%|  19.40%
 66.0s|  4300 |  3724 | 69130 |  16.0 |   222M |  44 |5000 | 999 | 373 |2119 |  2 | 927 |1722 | 6.646270e+04 | 6.636884e+04 |   0.14%|  19.43%
 68.0s|  4400 |  3778 | 70969 |  16.1 |   222M |  44 |5000 | 988 | 378 |2149 |  1 | 928 |1844 | 6.646269e+04 | 6.636884e+04 |   0.14%|  19.43%
 68.0s|  4500 |  3862 | 72151 |  16.0 |   223M |  44 |5000 |1006 | 384 |2170 |  3 | 953 |1855 | 6.646268e+04 | 6.636884e+04 |   0.14%|  19.43%
 69.0s|  4600 |  3956 | 73848 |  16.0 |   223M |  44 |5000 |1007 | 370 |2182 |  1 | 975 |1869 | 6.646265e+04 | 6.636884e+04 |   0.14%|  19.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.0s|  4700 |  4042 | 75138 |  15.9 |   224M |  44 |5000 |1002 | 364 |2214 |  0 | 982 |1880 | 6.646262e+04 | 6.636884e+04 |   0.14%|  19.44%
 71.0s|  4800 |  4128 | 76359 |  15.9 |   226M |  44 |5000 |1002 | 365 |2224 |  1 | 989 |1885 | 6.646260e+04 | 6.636884e+04 |   0.14%|  19.45%
 73.0s|  4900 |  4202 | 77767 |  15.8 |   226M |  44 |5000 | 998 | 378 |2237 |  3 |1000 |2051 | 6.646253e+04 | 6.636884e+04 |   0.14%|  19.45%
 74.0s|  5000 |  4288 | 79072 |  15.8 |   227M |  44 |5000 |1004 | 378 |2261 |  0 |1013 |2058 | 6.646253e+04 | 6.636884e+04 |   0.14%|  19.45%
 75.0s|  5100 |  4368 | 80603 |  15.8 |   228M |  44 |5000 |1022 | 376 |2270 |  3 |1041 |2063 | 6.646244e+04 | 6.636884e+04 |   0.14%|  19.46%
 76.0s|  5200 |  4454 | 81981 |  15.7 |   228M |  44 |5000 |1048 | 374 |2279 |  1 |1073 |2067 | 6.646244e+04 | 6.636884e+04 |   0.14%|  19.46%
 77.0s|  5300 |  4526 | 83121 |  15.6 |   229M |  51 |5000 |1076 | 384 |2294 |  1 |1110 |2124 | 6.646244e+04 | 6.636884e+04 |   0.14%|  19.46%
r77.0s|  5304 |  4522 | 83267 |  15.7 |ziroundi|  54 |5000 |1076 | 384 |2294 |  1 |1110 |2127 | 6.646244e+04 | 6.637058e+04 |   0.14%|  19.46%
 78.0s|  5400 |  4602 | 84417 |  15.6 |   229M |  54 |5000 |1075 | 376 |2327 |  2 |1123 |2142 | 6.646239e+04 | 6.637058e+04 |   0.14%|  19.46%
 79.0s|  5500 |  4688 | 85867 |  15.6 |   231M |  54 |5000 |1115 | 365 |2340 |  2 |1173 |2160 | 6.646239e+04 | 6.637058e+04 |   0.14%|  19.47%
 80.0s|  5600 |  4766 | 87051 |  15.5 |   231M |  54 |5000 |1121 | 370 |2353 |  3 |1191 |2173 | 6.646231e+04 | 6.637058e+04 |   0.14%|  19.48%
 81.0s|  5700 |  4846 | 88124 |  15.4 |   232M |  54 |5000 |1164 | 374 |2356 |  3 |1243 |2179 | 6.646231e+04 | 6.637058e+04 |   0.14%|  19.48%
 82.0s|  5800 |  4916 | 89303 |  15.4 |   233M |  54 |5000 |1171 | 368 |2363 |  3 |1261 |2262 | 6.646221e+04 | 6.637058e+04 |   0.14%|  19.49%
 83.0s|  5900 |  4988 | 90287 |  15.3 |   233M |  54 |5000 |1191 | 375 |2370 |  0 |1294 |2281 | 6.646216e+04 | 6.637058e+04 |   0.14%|  19.49%
 84.0s|  6000 |  5070 | 91635 |  15.2 |   234M |  54 |5000 |1190 | 382 |2376 |  2 |1310 |2284 | 6.646215e+04 | 6.637058e+04 |   0.14%|  19.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s|  6100 |  5136 | 92778 |  15.2 |   235M |  54 |5000 |1188 | 369 |2400 |  1 |1333 |2298 | 6.646212e+04 | 6.637058e+04 |   0.14%|  19.50%
 86.0s|  6200 |  5214 | 94204 |  15.2 |   237M |  54 |5000 |1214 | 375 |2470 |  1 |1376 |2426 | 6.646212e+04 | 6.637058e+04 |   0.14%|  19.50%
 87.0s|  6300 |  5294 | 95214 |  15.1 |   239M |  54 |5000 |1204 | 370 |2478 |  1 |1392 |2431 | 6.646211e+04 | 6.637058e+04 |   0.14%|  19.51%
 89.0s|  6400 |  5358 | 96244 |  15.0 |   240M |  54 |5000 |1174 | 376 |2490 |  0 |1401 |2564 | 6.646210e+04 | 6.637058e+04 |   0.14%|  19.51%
 90.0s|  6500 |  5426 | 97551 |  15.0 |   241M |  54 |5000 |1201 |   0 |2496 |  0 |1444 |2618 | 6.646200e+04 | 6.637058e+04 |   0.14%|  19.52%
 91.0s|  6600 |  5496 | 98617 |  14.9 |   242M |  54 |5000 |1212 | 371 |2501 |  1 |1478 |2768 | 6.646199e+04 | 6.637058e+04 |   0.14%|  19.52%
 93.0s|  6700 |  5570 | 99821 |  14.9 |   243M |  54 |5000 |1207 | 370 |2515 |  1 |1495 |3052 | 6.646198e+04 | 6.637058e+04 |   0.14%|  19.52%
 95.0s|  6800 |  5640 |101752 |  14.9 |   244M |  54 |5000 |1174 | 370 |2521 |  1 |1529 |3919 | 6.646196e+04 | 6.637058e+04 |   0.14%|  19.52%
 96.0s|  6900 |  5720 |102602 |  14.8 |   245M |  54 |5000 |1174 | 370 |2521 |  2 |1542 |3995 | 6.646196e+04 | 6.637058e+04 |   0.14%|  19.52%
 97.0s|  7000 |  5810 |103363 |  14.7 |   246M |  54 |5000 |1181 | 372 |2521 |  2 |1564 |4037 | 6.646195e+04 | 6.637058e+04 |   0.14%|  19.52%
 97.0s|  7100 |  5888 |104200 |  14.6 |   246M |  54 |5000 |1170 | 370 |2521 |  2 |1572 |4104 | 6.646195e+04 | 6.637058e+04 |   0.14%|  19.52%
 98.0s|  7200 |  5970 |105093 |  14.6 |   247M |  54 |5000 |1164 | 372 |2528 |  3 |1584 |4117 | 6.646194e+04 | 6.637058e+04 |   0.14%|  19.52%
  100s|  7300 |  6052 |106525 |  14.6 |   248M |  54 |5000 |1124 | 367 |2528 |  1 |1603 |4691 | 6.646193e+04 | 6.637058e+04 |   0.14%|  19.52%
  100s|  7400 |  6128 |107516 |  14.5 |   249M |  54 |5000 |1138 | 372 |2548 |  1 |1631 |4700 | 6.646192e+04 | 6.637058e+04 |   0.14%|  19.53%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 101.00
Solving Nodes      : 7430
Primal Bound       : +6.63705812138203e+04 (505 solutions)
Dual Bound         : +6.64619185646357e+04
Gap                : 0.14 %
[SCIP-SEQ] Solver status: timelimit
[SCIP-SEQ] Best objective (bestSol): 66370.58121382029
[SCIP-SEQ] Final relative gap: 0.0013761722309037806
[warmstart] 第 3 车完成：已分配 SKU 数=27，装载湿重=32.493000，本车目标值=66370.581214，剩余 SKU 数=222
[warmstart] 顺序配矿热启动解已生成：目标值=204251.863884, 已分配 SKU=78, 使用批次=4, 用时=300.617s
配置 SCIP 求解参数（整车整体 MIP）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[progress]整车整体 MIP 阶段强制时间限制：300.0 秒（5.00 分钟），来源：--main-time-limit
[progress]warmstart 阶段实际耗时：300.617 秒；该耗时不会扣减整车整体 MIP 主求解阶段的时间上限。
[warmstart] 已向 SCIP 注入初始解：assigned_skus=78, used_vk_pairs=10, stored=True
[progress]项目目录包含非 ASCII 路径，SCIP 原生日志改为写入：D:\bld_scip_progress_logs\i300v3t300_pid22480_scip_raw.log
[progress]后续解析结果（CSV/图片）仍输出到：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress
开始求解整体 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 2.042519e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.68) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 5
   lexicographic reduction:    5 permutations with support sizes 120, 120, 120, 12040, 12040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 18060 variables (18060 bin, 0 int, 0 impl, 0 cont) and 610 constraints
    610 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |   634 |     - |   241M |   0 |  18k| 728 | 583 |   0 |  0 | 145 |   0 | 2.044390e+05 | 2.042519e+05 |   0.09%| unknown
  3.0s|     1 |     0 |   634 |     - |   241M |   0 |  18k| 728 | 361 |   0 |  0 | 145 |   0 | 2.044390e+05 | 2.042519e+05 |   0.09%| unknown
  3.0s|     1 |     0 |   681 |     - |   249M |   0 |  18k| 728 | 368 |   7 |  1 | 145 |   0 | 2.044390e+05 | 2.042519e+05 |   0.09%| unknown
  3.0s|     1 |     0 |   722 |     - |   250M |   0 |  18k| 728 | 375 |  14 |  2 | 145 |   0 | 2.044390e+05 | 2.042519e+05 |   0.09%| unknown
  3.0s|     1 |     0 |   846 |     - |   251M |   0 |  18k| 728 | 383 |  22 |  3 | 145 |   0 | 2.044389e+05 | 2.042519e+05 |   0.09%| unknown
  3.0s|     1 |     0 |   944 |     - |   253M |   0 |  18k| 728 | 392 |  31 |  4 | 145 |   0 | 2.044388e+05 | 2.042519e+05 |   0.09%| unknown
  3.0s|     1 |     0 |   944 |     - |   253M |   0 |  18k| 728 | 392 |  31 |  4 | 145 |   0 | 2.044388e+05 | 2.042519e+05 |   0.09%| unknown
  4.0s|     1 |     0 |  1035 |     - |   255M |   0 |  18k| 728 | 400 |  39 |  5 | 145 |   0 | 2.044387e+05 | 2.042519e+05 |   0.09%| unknown
  4.0s|     1 |     0 |  1117 |     - |   257M |   0 |  18k| 728 | 408 |  47 |  6 | 145 |   0 | 2.044387e+05 | 2.042519e+05 |   0.09%| unknown
  4.0s|     1 |     0 |  1185 |     - |   258M |   0 |  18k| 728 | 416 |  55 |  7 | 145 |   0 | 2.044386e+05 | 2.042519e+05 |   0.09%| unknown
  4.0s|     1 |     0 |  1230 |     - |   259M |   0 |  18k| 728 | 423 |  62 |  8 | 145 |   0 | 2.044386e+05 | 2.042519e+05 |   0.09%| unknown
  4.0s|     1 |     0 |  1279 |     - |   260M |   0 |  18k| 728 | 430 |  69 |  9 | 145 |   0 | 2.044386e+05 | 2.042519e+05 |   0.09%| unknown
  5.0s|     1 |     0 |  1333 |     - |   260M |   0 |  18k| 728 | 437 |  76 | 10 | 145 |   0 | 2.044386e+05 | 2.042519e+05 |   0.09%| unknown
  5.0s|     1 |     0 |  1370 |     - |   260M |   0 |  18k| 728 | 443 |  84 | 11 | 145 |   0 | 2.044386e+05 | 2.042519e+05 |   0.09%| unknown
 11.0s|     1 |     0 |  3491 |     - |   267M |   0 |  18k| 521 | 443 |  84 | 11 | 160 |  41 | 2.044381e+05 | 2.042519e+05 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 |  3526 |     - |   267M |   0 |  18k| 521 | 451 |  92 | 12 | 160 |  41 | 2.044381e+05 | 2.042519e+05 |   0.09%| unknown
 12.0s|     1 |     0 |  3657 |     - |   267M |   0 |  18k| 521 | 445 |  96 | 13 | 160 |  41 | 2.044372e+05 | 2.042519e+05 |   0.09%| unknown
 12.0s|     1 |     0 |  3657 |     - |   267M |   0 |  18k| 521 | 444 |  96 | 13 | 160 |  41 | 2.044372e+05 | 2.042519e+05 |   0.09%| unknown
 13.0s|     1 |     2 |  3658 |     - |   267M |   0 |  18k| 521 | 444 |  96 | 13 | 160 |  60 | 2.044372e+05 | 2.042519e+05 |   0.09%| unknown
WARNING: Orbital fixing symmetry for 00000287EEBA3248 broken before symmetry. Requires fixing 3/18060 affected variables.
 85.0s|   100 |    81 | 18490 | 171.0 |   347M |  18 |  18k| 517 | 384 | 735 |  1 | 168 |2785 | 2.044288e+05 | 2.042519e+05 |   0.09%|  23.48%
  107s|   200 |   175 | 27500 | 130.3 |   351M |  41 |  18k| 518 | 384 | 850 |  1 | 170 |3655 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  120s|   300 |   261 | 32054 | 102.0 |   360M |  41 |  18k| 520 | 392 | 904 |  0 | 172 |3968 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  125s|   400 |   361 | 33661 |  80.4 |   364M |  62 |  18k| 520 | 388 | 946 |  1 | 172 |4077 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  131s|   500 |   461 | 36396 |  69.8 |   373M |  71 |  18k| 522 | 392 |1042 |  1 | 174 |4247 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  150s|   600 |   561 | 49912 |  80.7 |   397M |  71 |  18k| 522 | 388 |1229 |  1 | 174 |4489 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  160s|   700 |   661 | 51592 |  71.6 |   400M |  71 |  18k| 522 | 390 |1275 |  1 | 174 |4838 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  164s|   800 |   761 | 53130 |  64.5 |   402M |  79 |  18k| 517 | 389 |1307 |  1 | 182 |5018 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  170s|   900 |   859 | 57877 |  62.6 |   404M |  79 |  18k| 521 | 389 |1369 |  1 | 186 |5057 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  178s|  1000 |   955 | 63135 |  61.6 |   406M |  79 |  18k| 530 | 385 |1413 |  5 | 196 |5233 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  186s|  1100 |  1055 | 70536 |  62.8 |   409M |  79 |  18k| 531 | 388 |1472 |  1 | 197 |5380 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  1200 |  1155 | 75399 |  61.6 |   413M |  79 |  18k| 531 | 396 |1608 |  1 | 199 |5666 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  210s|  1300 |  1255 | 80204 |  60.5 |   419M |  79 |  18k| 532 | 387 |1784 |  1 | 201 |5866 | 2.044281e+05 | 2.042519e+05 |   0.09%|  23.60%
  215s|  1400 |  1355 | 82698 |  58.0 |   421M |  79 |  18k| 533 | 388 |1836 |  1 | 202 |5956 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  221s|  1500 |  1455 | 86773 |  56.8 |   422M |  79 |  18k| 533 | 399 |1888 |  1 | 202 |6028 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  233s|  1600 |  1555 | 92337 |  56.8 |   424M |  79 |  18k| 531 | 392 |1970 |  1 | 203 |6344 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  237s|  1700 |  1655 | 94314 |  54.6 |   425M |  79 |  18k| 532 | 392 |2013 |  2 | 204 |6370 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  245s|  1800 |  1751 | 98899 |  54.1 |   426M |  79 |  18k| 542 | 391 |2073 |  1 | 215 |6503 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  252s|  1900 |  1851 |101986 |  52.9 |   430M |  79 |  18k| 554 | 393 |2162 |  2 | 227 |6592 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  257s|  2000 |  1951 |104886 |  51.7 |   431M |  79 |  18k| 557 | 387 |2210 |  1 | 233 |6648 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  261s|  2100 |  2049 |107458 |  50.4 |   435M |  79 |  18k| 564 | 389 |2255 |  1 | 240 |6667 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  265s|  2200 |  2147 |109140 |  48.9 |   435M |  84 |  18k| 566 | 396 |2307 |  1 | 242 |6740 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  274s|  2300 |  2247 |113943 |  48.9 |   471M |  84 |  18k| 566 | 430 |2534 |  1 | 243 |6839 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  280s|  2400 |  2347 |117511 |  48.3 |   472M |  84 |  18k| 565 | 395 |2592 |  1 | 243 |7045 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  287s|  2500 |  2447 |121361 |  47.9 |   479M |  84 |  18k| 577 | 401 |2727 |  1 | 255 |7111 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%
  293s|  2600 |  2543 |124435 |  47.3 |   482M |  84 |  18k| 571 | 391 |2743 |  1 | 256 |7275 | 2.044280e+05 | 2.042519e+05 |   0.09%|  23.61%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 2691
Primal Bound       : +2.04251863884410e+05 (233 solutions)
Dual Bound         : +2.04428035199071e+05
Gap                : 0.09 %
[progress]已将整车整体 MIP 原生日志复制回输出目录：D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300_scip_progress\scip_raw.log

=== 整车整体 MIP 过程指标时间序列 ===
[progress] t=3.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=3.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=4.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=4.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=4.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=4.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=4.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=5.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=5.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=11.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=12.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=12.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=12.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=13.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=85.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=107.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=120.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=125.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=131.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=150.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=160.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=164.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=170.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=178.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=186.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=197.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=210.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
[progress] t=215.000s, gap=0.090000%, objective=204251.900000, delta_gap=0.000000%, delta_objective=0.000000
