[command] D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\inputs\i200v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\scip_v_by_y_parallel+timelimit_force\parallel_runs\outputs\i200v3t300.xlsx

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建顺序配矿模型（按车辆逐车求解，不再一次性联立求解）...

================ 当前求解车辆 1/3 ================
[SEQ-TIME] 全局总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4020 variables (4020 bin, 0 int, 0 impl, 0 cont) and 304 constraints
    304 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.0s| 21000 | 12841 |105448 |   5.0 |   151M |  51 |4020 |1498 | 210 |3690 |  1 |  11k|1450 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 99.0s| 21100 | 12923 |106043 |   5.0 |   153M |  51 |4020 |1585 | 203 |3696 |  1 |  11k|1450 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%
 99.0s| 21200 | 13003 |106449 |   5.0 |   153M |  51 |4020 |1582 | 205 |3700 |  1 |  11k|1450 | 6.927788e+04 | 6.926698e+04 |   0.02%|  30.66%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 100.00
Solving Nodes      : 21285
Primal Bound       : +6.92669805930007e+04 (595 solutions)
Dual Bound         : +6.92778798811108e+04
Gap                : 0.02 %
[SCIP] Solver status: timelimit
[SCIP] Best objective (bestSol): 69266.98059300074
[SCIP] Final relative gap: 0.00015735185822600084
[SEQ] 第 1 车完成：已分配 SKU 数=26，装载湿重=32.495000，本车目标值=69266.980593，剩余 SKU 数=174

================ 当前求解车辆 2/3 ================
[SEQ-TIME] 全局总预算=300.000s，已用=99.728s，剩余=200.272s，剩余车辆数=2，本车 SCIP time limit=100.136s
配置 SCIP 求解参数 ...
[SEQ-TIME] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 40
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3500 variables (3500 bin, 0 int, 0 impl, 0 cont) and 278 constraints
    278 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    56 |     - |    52M |   0 |3500 | 330 | 269 |   0 |  0 |  61 |   0 | 6.736573e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    97 |     - |    55M |   0 |3500 | 330 | 272 |   3 |  1 |  61 |   0 | 6.736489e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   103 |     - |    55M |   0 |3500 | 330 | 274 |   5 |  2 |  61 |   0 | 6.736357e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   111 |     - |    57M |   0 |3500 | 330 | 277 |   8 |  3 |  61 |   0 | 6.736331e+04 |      --      |    Inf | unknown
r 0.0s|     1 |     0 |   111 |     - |shifting|   0 |3500 | 330 | 277 |   8 |  3 |  61 |   0 | 6.736331e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   125 |     - |    58M |   0 |3500 | 330 | 280 |  11 |  4 |  61 |   0 | 6.736302e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   125 |     - |    58M |   0 |3500 | 330 | 256 |  11 |  4 |  61 |   0 | 6.736302e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   131 |     - |    58M |   0 |3500 | 330 | 259 |  14 |  5 |  61 |   0 | 6.736298e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   142 |     - |    61M |   0 |3500 | 330 | 262 |  17 |  6 |  61 |   0 | 6.736288e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   147 |     - |    61M |   0 |3500 | 330 | 266 |  21 |  7 |  61 |   0 | 6.736286e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   156 |     - |    61M |   0 |3500 | 330 | 269 |  24 |  8 |  61 |   0 | 6.736274e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   162 |     - |    62M |   0 |3500 | 330 | 272 |  27 |  9 |  61 |   0 | 6.736272e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   182 |     - |    62M |   0 |3500 | 330 | 275 |  30 | 10 |  61 |   0 | 6.736254e+04 | 6.662083e+04 |   1.11%| unknown
  0.0s|     1 |     0 |   189 |     - |    63M |   0 |3500 | 330 | 277 |  33 | 11 |  61 |   0 | 6.736251e+04 | 6.662083e+04 |   1.11%| unknown
L 1.0s|     1 |     0 |   658 |     - |    rens|   0 |3500 | 324 | 277 |  33 | 11 |  79 |   0 | 6.736251e+04 | 6.714506e+04 |   0.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   658 |     - |    63M |   0 |3500 | 324 | 277 |  33 | 11 |  79 |   0 | 6.736251e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   658 |     - |    63M |   0 |3500 | 324 | 182 |  33 | 11 |  79 |   0 | 6.736251e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   670 |     - |    64M |   0 |3500 | 324 | 186 |  37 | 12 |  79 |   0 | 6.736244e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   676 |     - |    64M |   0 |3500 | 324 | 188 |  39 | 13 |  79 |   0 | 6.736238e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   676 |     - |    64M |   0 |3500 | 229 | 188 |  39 | 13 |  79 |  21 | 6.735975e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   682 |     - |    65M |   0 |3500 | 229 | 192 |  43 | 14 |  79 |  21 | 6.735975e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     0 |   689 |     - |    65M |   0 |3500 | 229 | 192 |  46 | 15 |  79 |  21 | 6.735975e+04 | 6.714506e+04 |   0.32%| unknown
  1.0s|     1 |     2 |   689 |     - |    65M |   0 |3500 | 229 | 192 |  46 | 15 |  79 |  35 | 6.735975e+04 | 6.714506e+04 |   0.32%| unknown
r 3.0s|    85 |    54 |  2040 |  21.7 |shifting|  19 |3500 | 279 | 167 |  82 |  0 | 130 | 421 | 6.735942e+04 | 6.728596e+04 |   0.11%|  41.88%
  4.0s|   100 |    71 |  2170 |  19.7 |    85M |  19 |3500 | 276 | 174 |  99 |  1 | 132 | 430 | 6.735937e+04 | 6.728596e+04 |   0.11%|  41.89%
r 4.0s|   103 |    74 |  2181 |  19.2 |ziroundi|  19 |3500 | 276 | 174 |  99 |  1 | 132 | 430 | 6.735937e+04 | 6.728651e+04 |   0.11%|  41.89%
  6.0s|   200 |   163 |  4778 |  22.9 |    95M |  22 |3500 | 318 | 173 | 148 |  1 | 191 | 851 | 6.735937e+04 | 6.728651e+04 |   0.11%|  42.14%
  7.0s|   300 |   257 |  5646 |  18.1 |   101M |  22 |3500 | 330 | 173 | 206 |  1 | 203 | 863 | 6.735935e+04 | 6.728651e+04 |   0.11%|  42.15%
L 7.0s|   303 |   260 |  5660 |  18.0 |    rins|  22 |3500 | 330 | 173 | 206 |  1 | 203 | 863 | 6.735935e+04 | 6.728653e+04 |   0.11%|  42.15%
  8.0s|   400 |   357 |  6610 |  16.0 |   108M |  22 |3500 | 342 | 170 | 263 |  2 | 215 | 907 | 6.735935e+04 | 6.728653e+04 |   0.11%|  42.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r 8.0s|   440 |   364 |  6862 |  15.1 |rounding|  24 |3500 | 344 | 173 | 279 |  0 | 217 | 912 | 6.735935e+04 | 6.731985e+04 |   0.06%|  49.15%
  9.0s|   500 |   426 |  7240 |  14.1 |   110M |  27 |3500 | 346 | 169 | 318 |  1 | 228 | 920 | 6.735932e+04 | 6.731985e+04 |   0.06%|  49.15%
  9.0s|   600 |   524 |  8247 |  13.4 |   114M |  27 |3500 | 365 | 170 | 365 |  1 | 275 |1080 | 6.735932e+04 | 6.731985e+04 |   0.06%|  49.20%
L10.0s|   640 |   564 |  8579 |  13.1 |crossove|  31 |3500 | 374 | 175 | 374 |  1 | 287 |1102 | 6.735932e+04 | 6.732064e+04 |   0.06%|  49.20%
 10.0s|   700 |   622 |  9054 |  12.6 |   116M |  31 |3500 | 395 | 171 | 409 |  1 | 309 |1107 | 6.735927e+04 | 6.732064e+04 |   0.06%|  49.22%
 11.0s|   800 |   722 |  9676 |  11.8 |   117M |  31 |3500 | 406 | 170 | 441 |  1 | 332 |1117 | 6.735889e+04 | 6.732064e+04 |   0.06%|  49.23%
 12.0s|   900 |   822 | 10379 |  11.3 |   117M |  31 |3500 | 424 | 170 | 461 |  1 | 364 |1137 | 6.735889e+04 | 6.732064e+04 |   0.06%|  49.24%
d12.0s|   927 |   708 | 10577 |  11.2 |guideddi|  31 |3500 | 428 | 172 |   0 |  1 | 370 |1201 | 6.735811e+04 | 6.734373e+04 |   0.02%|  49.47%
 13.0s|  1000 |   771 | 11307 |  11.1 |   117M |  31 |3500 | 430 | 171 | 541 |  1 | 394 |1203 | 6.735795e+04 | 6.734373e+04 |   0.02%|  49.66%
 13.0s|  1100 |   828 | 11772 |  10.5 |   119M |  33 |3500 | 449 | 171 | 562 |  1 | 428 |1210 | 6.735773e+04 | 6.734373e+04 |   0.02%|  49.73%
 13.0s|  1200 |   896 | 12311 |  10.1 |   120M |  33 |3500 | 490 |   0 | 574 |  0 | 478 |1215 | 6.735743e+04 | 6.734373e+04 |   0.02%|  49.79%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 14.0s|  1300 |   940 | 13642 |  10.3 |   120M |  33 |3500 | 499 | 173 | 598 |  1 | 529 |1270 | 6.735741e+04 | 6.734373e+04 |   0.02%|  49.84%
 15.0s|  1400 |  1000 | 14362 |  10.1 |   120M |  33 |3500 | 528 | 171 | 631 |  2 | 575 |1281 | 6.735726e+04 | 6.734373e+04 |   0.02%|  50.00%
 15.0s|  1500 |  1028 | 14754 |   9.7 |   120M |  33 |3500 | 540 | 175 | 642 |  2 | 601 |1293 | 6.735726e+04 | 6.734373e+04 |   0.02%|  50.10%
 16.0s|  1600 |  1075 | 15325 |   9.4 |   120M |  33 |3500 | 544 | 174 | 679 |  1 | 613 |1295 | 6.735722e+04 | 6.734373e+04 |   0.02%|  50.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|  1700 |  1140 | 16098 |   9.3 |   120M |  33 |3500 | 621 | 172 | 720 |  1 | 697 |1299 | 6.735722e+04 | 6.734373e+04 |   0.02%|  50.37%
 17.0s|  1800 |  1190 | 16799 |   9.2 |   122M |  33 |3500 | 696 | 174 | 802 |  1 | 785 |1308 | 6.735715e+04 | 6.734373e+04 |   0.02%|  50.56%
 18.0s|  1900 |  1254 | 17418 |   9.1 |   122M |  33 |3500 | 728 |   0 | 834 |  0 | 849 |1309 | 6.735713e+04 | 6.734373e+04 |   0.02%|  50.81%
 18.0s|  2000 |  1304 | 17993 |   8.9 |   122M |  33 |3500 | 789 | 169 | 860 |  1 | 925 |1311 | 6.735708e+04 | 6.734373e+04 |   0.02%|  50.91%
 18.0s|  2100 |  1322 | 18205 |   8.6 |   122M |  33 |3500 | 761 | 170 | 866 |  1 | 927 |1317 | 6.735706e+04 | 6.734373e+04 |   0.02%|  50.97%
L19.0s|  2153 |  1317 | 18327 |   8.4 |    rins|  33 |3500 | 762 | 172 | 870 |  1 | 937 |1321 | 6.735706e+04 | 6.734436e+04 |   0.02%|  50.99%
 19.0s|  2200 |  1326 | 18414 |   8.3 |   122M |  33 |3500 | 763 | 174 | 870 |  1 | 941 |1322 | 6.735706e+04 | 6.734436e+04 |   0.02%|  51.05%
 19.0s|  2300 |  1359 | 18727 |   8.1 |   123M |  34 |3500 | 777 | 169 | 880 |  1 | 971 |1324 | 6.735703e+04 | 6.734436e+04 |   0.02%|  51.09%
 19.0s|  2400 |  1377 | 18950 |   7.8 |   123M |  34 |3500 | 807 | 174 | 884 |  1 |1012 |1327 | 6.735703e+04 | 6.734436e+04 |   0.02%|  51.09%
 20.0s|  2500 |  1393 | 19101 |   7.6 |   123M |  34 |3500 | 814 |   0 | 888 |  0 |1027 |1327 | 6.735701e+04 | 6.734436e+04 |   0.02%|  51.13%
 20.0s|  2600 |  1439 | 19596 |   7.5 |   123M |  34 |3500 | 829 | 173 | 906 |  3 |1050 |1331 | 6.735700e+04 | 6.734436e+04 |   0.02%|  51.14%
 20.0s|  2700 |  1493 | 20172 |   7.4 |   123M |  34 |3500 | 867 | 169 | 930 |  1 |1109 |1332 | 6.735691e+04 | 6.734436e+04 |   0.02%|  51.18%
 21.0s|  2800 |  1557 | 20762 |   7.3 |   123M |  34 |3500 | 891 | 169 | 944 |  1 |1150 |1339 | 6.735688e+04 | 6.734436e+04 |   0.02%|  51.18%
 21.0s|  2900 |  1595 | 21356 |   7.3 |   123M |  34 |3500 | 897 | 169 |1015 |  1 |1170 |1340 | 6.735686e+04 | 6.734436e+04 |   0.02%|  51.20%
 22.0s|  3000 |  1651 | 22018 |   7.3 |   123M |  34 |3500 | 905 | 172 |1036 |  1 |1201 |1345 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  3100 |  1683 | 22281 |   7.1 |   123M |  34 |3500 | 960 | 170 |1048 |  1 |1264 |1345 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.20%
 22.0s|  3200 |  1727 | 22562 |   7.0 |   124M |  34 |3500 | 979 | 171 |1049 |  2 |1301 |1346 | 6.735685e+04 | 6.734436e+04 |   0.02%|  51.21%
 23.0s|  3300 |  1787 | 22922 |   6.9 |   124M |  34 |3500 |1040 | 171 |1060 |  1 |1374 |1347 | 6.735683e+04 | 6.734436e+04 |   0.02%|  51.22%
 23.0s|  3400 |  1828 | 23397 |   6.8 |   124M |  34 |3500 |1066 | 170 |1093 |  1 |1429 |1360 | 6.735681e+04 | 6.734436e+04 |   0.02%|  51.28%
 24.0s|  3500 |  1891 | 23942 |   6.8 |   124M |  34 |3500 |1150 | 177 |1117 |  1 |1540 |1360 | 6.735681e+04 | 6.734436e+04 |   0.02%|  51.31%
 24.0s|  3600 |  1941 | 24425 |   6.7 |   124M |  34 |3500 |1174 | 178 |1143 |  1 |1601 |1363 | 6.735681e+04 | 6.734436e+04 |   0.02%|  51.33%
 25.0s|  3700 |  1985 | 25014 |   6.7 |   124M |  34 |3500 |1142 | 169 |1200 |  1 |1621 |1364 | 6.735674e+04 | 6.734436e+04 |   0.02%|  51.46%
 25.0s|  3800 |  2033 | 25561 |   6.7 |   124M |  34 |3500 |1205 | 172 |1210 |  1 |1721 |1364 | 6.735666e+04 | 6.734436e+04 |   0.02%|  51.51%
 26.0s|  3900 |  2073 | 25997 |   6.6 |   124M |  34 |3500 |1203 |   0 |1232 |  0 |1758 |1367 | 6.735664e+04 | 6.734436e+04 |   0.02%|  51.52%
 26.0s|  4000 |  2099 | 26290 |   6.5 |   124M |  35 |3500 |1184 | 173 |1239 |  1 |1761 |1373 | 6.735664e+04 | 6.734436e+04 |   0.02%|  51.52%
 26.0s|  4100 |  2126 | 26815 |   6.5 |   124M |  35 |3500 |1176 | 173 |1264 |  1 |1798 |1377 | 6.735663e+04 | 6.734436e+04 |   0.02%|  51.58%
L27.0s|  4120 |  2085 | 27045 |   6.5 |    alns|  35 |3500 |1172 | 175 |1282 |  2 |1813 |1377 | 6.735663e+04 | 6.734575e+04 |   0.02%|  51.72%
 27.0s|  4200 |  2111 | 27392 |   6.5 |   125M |  35 |3500 |1179 |   0 |1298 |  0 |1853 |1378 | 6.735663e+04 | 6.734575e+04 |   0.02%|  51.73%
 27.0s|  4300 |  2143 | 27751 |   6.4 |   125M |  35 |3500 |1161 | 173 |1317 |  1 |1875 |1378 | 6.735659e+04 | 6.734575e+04 |   0.02%|  51.77%
 27.0s|  4400 |  2154 | 28004 |   6.3 |   125M |  35 |3500 |1163 |   0 |1331 |  0 |1906 |1379 | 6.735658e+04 | 6.734575e+04 |   0.02%|  51.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  4500 |  2182 | 28239 |   6.2 |   125M |  35 |3500 |1139 | 169 |1335 |  1 |1930 |1381 | 6.735651e+04 | 6.734575e+04 |   0.02%|  51.89%
 28.0s|  4600 |  2204 | 28400 |   6.1 |   125M |  35 |3500 |1143 | 169 |1339 |  1 |1943 |1381 | 6.735650e+04 | 6.734575e+04 |   0.02%|  51.89%
 28.0s|  4700 |  2245 | 28710 |   6.1 |   125M |  35 |3500 |1165 |   0 |1339 |  0 |1976 |1381 | 6.735649e+04 | 6.734575e+04 |   0.02%|  51.89%
 28.0s|  4800 |  2307 | 29226 |   6.0 |   125M |  35 |3500 |1152 |   0 |1372 |  0 |2023 |1382 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 29.0s|  4900 |  2357 | 29755 |   6.0 |   126M |  35 |3500 |1150 |   0 |1395 |  0 |2059 |1385 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 29.0s|  5000 |  2369 | 29908 |   5.9 |   126M |  37 |3500 |1188 |   0 |1398 |  0 |2103 |1389 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 29.0s|  5100 |  2380 | 30072 |   5.9 |   126M |  37 |3500 |1186 | 171 |1404 |  1 |2123 |1393 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 29.0s|  5200 |  2409 | 30369 |   5.8 |   126M |  37 |3500 |1217 | 171 |1411 |  1 |2170 |1397 | 6.735644e+04 | 6.734575e+04 |   0.02%|  51.90%
 30.0s|  5300 |  2420 | 30605 |   5.7 |   126M |  37 |3500 |1277 | 177 |1415 |  1 |2250 |1398 | 6.735643e+04 | 6.734575e+04 |   0.02%|  51.94%
 30.0s|  5400 |  2451 | 30980 |   5.7 |   126M |  37 |3500 |1329 | 173 |1421 |  1 |2348 |1402 | 6.735643e+04 | 6.734575e+04 |   0.02%|  51.99%
 30.0s|  5500 |  2465 | 31123 |   5.6 |   126M |  37 |3500 |1319 | 174 |1430 |  1 |2360 |1402 | 6.735643e+04 | 6.734575e+04 |   0.02%|  52.00%
 30.0s|  5600 |  2473 | 31265 |   5.5 |   126M |  37 |3500 |1295 | 171 |1437 |  1 |2360 |1404 | 6.735643e+04 | 6.734575e+04 |   0.02%|  52.01%
 31.0s|  5700 |  2489 | 31500 |   5.5 |   126M |  37 |3500 |1262 |   0 |1446 |  0 |2372 |1409 | 6.735641e+04 | 6.734575e+04 |   0.02%|  52.07%
 31.0s|  5800 |  2507 | 31764 |   5.4 |   126M |  41 |3500 |1252 | 170 |1455 |  1 |2387 |1410 | 6.735640e+04 | 6.734575e+04 |   0.02%|  52.10%
 31.0s|  5900 |  2511 | 31921 |   5.4 |   126M |  41 |3500 |1234 |   0 |1457 |  0 |2415 |1414 | 6.735640e+04 | 6.734575e+04 |   0.02%|  52.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.0s|  6000 |  2539 | 32113 |   5.3 |   127M |  41 |3500 |1212 | 173 |1462 |  1 |2432 |1414 | 6.735639e+04 | 6.734575e+04 |   0.02%|  52.20%
 31.0s|  6100 |  2573 | 32601 |   5.3 |   127M |  41 |3500 |1210 |   0 |1474 |  0 |2476 |1419 | 6.735637e+04 | 6.734575e+04 |   0.02%|  52.22%
 32.0s|  6200 |  2607 | 32922 |   5.3 |   127M |  41 |3500 |1204 | 174 |1477 |  1 |2501 |1419 | 6.735637e+04 | 6.734575e+04 |   0.02%|  52.22%
 32.0s|  6300 |  2636 | 33264 |   5.2 |   127M |  41 |3500 |1224 | 172 |1488 |  1 |2569 |1420 | 6.735637e+04 | 6.734575e+04 |   0.02%|  52.29%
 32.0s|  6400 |  2669 | 33635 |   5.2 |   127M |  41 |3500 |1257 | 175 |1498 |  2 |2623 |1422 | 6.735635e+04 | 6.734575e+04 |   0.02%|  52.32%
 32.0s|  6500 |  2671 | 33852 |   5.2 |   128M |  41 |3500 |1225 |   0 |1504 |  0 |2645 |1437 | 6.735635e+04 | 6.734575e+04 |   0.02%|  52.46%
 33.0s|  6600 |  2702 | 34081 |   5.1 |   128M |  41 |3500 |1224 |   0 |1506 |  0 |2661 |1439 | 6.735634e+04 | 6.734575e+04 |   0.02%|  52.46%
 33.0s|  6700 |  2727 | 34331 |   5.1 |   128M |  41 |3500 |1188 | 175 |1513 |  1 |2668 |1447 | 6.735634e+04 | 6.734575e+04 |   0.02%|  52.49%
 33.0s|  6800 |  2739 | 34518 |   5.0 |   128M |  41 |3500 |1187 |   0 |1515 |  0 |2682 |1449 | 6.735633e+04 | 6.734575e+04 |   0.02%|  52.50%
 33.0s|  6900 |  2757 | 34717 |   5.0 |   128M |  41 |3500 |1175 |   0 |1516 |  0 |2695 |1453 | 6.735633e+04 | 6.734575e+04 |   0.02%|  52.50%
 33.0s|  7000 |  2800 | 35197 |   5.0 |   128M |  41 |3500 |1215 | 174 |1521 |  1 |2749 |1455 | 6.735633e+04 | 6.734575e+04 |   0.02%|  52.50%
 34.0s|  7100 |  2836 | 35679 |   5.0 |   128M |  41 |3500 |1251 | 177 |1532 |  2 |2800 |1460 | 6.735632e+04 | 6.734575e+04 |   0.02%|  52.50%
 34.0s|  7200 |  2852 | 35943 |   5.0 |   128M |  41 |3500 |1241 | 175 |1537 |  1 |2822 |1471 | 6.735632e+04 | 6.734575e+04 |   0.02%|  52.52%
 34.0s|  7300 |  2898 | 36244 |   4.9 |   128M |  41 |3500 |1228 | 170 |1541 |  1 |2837 |1475 | 6.735630e+04 | 6.734575e+04 |   0.02%|  52.57%
 34.0s|  7400 |  2925 | 36432 |   4.9 |   128M |  41 |3500 |1241 |   0 |1541 |  0 |2866 |1475 | 6.735630e+04 | 6.734575e+04 |   0.02%|  52.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|  7500 |  2962 | 36698 |   4.9 |   128M |  41 |3500 |1208 |   0 |1549 |  0 |2872 |1476 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 35.0s|  7600 |  3006 | 37004 |   4.8 |   128M |  41 |3500 |1209 | 176 |1553 |  1 |2889 |1478 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 35.0s|  7700 |  3026 | 37265 |   4.8 |   128M |  41 |3500 |1200 |   0 |1554 |  0 |2909 |1478 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 35.0s|  7800 |  3050 | 37571 |   4.8 |   128M |  41 |3500 |1167 | 172 |1560 |  1 |2918 |1487 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 35.0s|  7900 |  3084 | 37794 |   4.8 |   128M |  41 |3500 |1153 | 170 |1564 |  1 |2925 |1496 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.62%
 36.0s|  8000 |  3110 | 37968 |   4.7 |   128M |  41 |3500 |1128 |   0 |1566 |  0 |2929 |1498 | 6.735626e+04 | 6.734575e+04 |   0.02%|  52.64%
 36.0s|  8100 |  3130 | 38208 |   4.7 |   128M |  41 |3500 |1106 | 176 |1575 |  1 |2940 |1505 | 6.735625e+04 | 6.734575e+04 |   0.02%|  52.64%
 36.0s|  8200 |  3142 | 38402 |   4.7 |   128M |  41 |3500 |1105 | 170 |1577 |  1 |2964 |1510 | 6.735625e+04 | 6.734575e+04 |   0.02%|  52.65%
 36.0s|  8300 |  3151 | 38650 |   4.6 |   128M |  41 |3500 |1091 | 176 |1582 |  1 |2971 |1513 | 6.735624e+04 | 6.734575e+04 |   0.02%|  52.70%
 36.0s|  8400 |  3185 | 38872 |   4.6 |   128M |  41 |3500 |1096 | 169 |1585 |  1 |2988 |1516 | 6.735624e+04 | 6.734575e+04 |   0.02%|  52.70%
 37.0s|  8500 |  3195 | 39128 |   4.6 |   128M |  41 |3500 |1117 |   0 |1588 |  0 |3018 |1516 | 6.735623e+04 | 6.734575e+04 |   0.02%|  52.71%
